,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,V100,V101,V102,V103,V104,V105,V106,V107,V108,V109,V110,V111,V112,V113,V114,V115,V116,V117,V118,V119,V120,V121,V122,V123,V124,V125,V126,V127,V128,V129,V130,V131,V132,V133,V134,V135,V136,V137,V138,V139,V140,V141,V142,V143,V144,V145,V146,V147,V148,V149,V150,V151,V152,V153,V154,V155,V156,V157,V158,V159,V160,V161,V162,V163,V164,V165,V166,V167,V168,V169,V170,V171,V172,V173,V174,V175,V176,V177,V178,V179,V180,V181,V182,V183,V184,V185,V186,V187,V188,V189,V190,V191,V192,V193,V194,V195,V196,V197,V198,V199,V200
arm_1,0.755427914,0.764574598,0.756542915,0.734170818,0.688508718,0.697323013,0.656569256,0.634192839,0.667328994,0.680990038,0.739779313,0.762270097,0.764053664,0.782479573,0.776553839,0.771133578,0.769618069,0.735185146,0.76067471,0.748228144,0.712871576,0.70900033,0.712574148,0.681121889,0.732951748,0.708665098,0.700249722,0.71874969,0.760272307,0.765329782,0.721844088,0.732445291,0.729778016,0.73957919,0.761362296,0.781554726,0.755630305,0.756955491,0.743777564,0.723694966,0.702719404,0.715930187,0.674851029,0.590930904,0.594225067,0.586835681,0.567706499,0.583322781,0.600842489,0.637257919,0.647180925,0.715113179,0.696024685,0.645632636,0.624773223,0.620167778,0.60761002,0.588819836,0.618641945,0.648896316,0.642931223,0.675294201,0.699134101,0.749183359,0.729431729,0.712297961,0.69705408,0.698253227,0.698177436,0.701194848,0.724886816,0.676235788,0.678153815,0.705725796,0.69205412,0.710018184,0.692654882,0.695674189,0.638752173,0.597594788,0.556132908,0.597185677,0.567417359,0.605068429,0.568874829,0.579875399,0.599899616,0.558740762,0.504299376,0.556594357,0.570837427,0.553422401,0.555517827,0.488880757,0.468281544,0.446131162,0.417970452,0.418515313,0.447593126,0.443896387,0.396514605,0.312753333,0.342167568,0.316993431,0.324731208,0.370916984,0.36867571,0.323217412,0.328151926,0.294456577,0.28989609,0.243796209,0.197378481,0.202853954,0.235381011,0.279754731,0.322358851,0.308076314,0.292294983,0.358713737,0.359620056,0.349394381,0.329442004,0.32501062,0.304949336,0.326326861,0.327345997,0.363333416,0.334477623,0.330454119,0.271257716,0.26754303,0.258774982,0.1996446,0.185537443,0.161866003,0.254649576,0.255610959,0.23367438,0.184728978,0.15,0.15,0.15,0.152788207,0.200309141,0.202761145,0.216212347,0.221235352,0.22421086,0.230907885,0.270445043,0.278241173,0.310827172,0.304520776,0.302951608,0.239948641,0.251307107,0.298458282,0.262047698,0.239001891,0.19228744,0.248810096,0.252196993,0.220762518,0.218249008,0.24467062,0.242696189,0.289548522,0.267456167,0.289071621,0.297925695,0.293057743,0.312269793,0.333592598,0.316729574,0.28711227,0.277752361,0.25569658,0.214469673,0.241388405,0.239881664,0.307809213,0.275630198,0.316534843,0.324652315,0.331477878,0.337502389,0.348669666,0.372550582,0.372135544,0.348752059,0.350761622,0.342429096,0.392007635,0.40262614,0.392995402,0.431694351,0.425248788,0.408441393,0.369311495
arm_2,0.727767704,0.724711326,0.767221648,0.784225286,0.795976637,0.836627441,0.85,0.85,0.85,0.85,0.85,0.85,0.836448851,0.839021921,0.85,0.845215503,0.823932159,0.831524058,0.798558607,0.800292962,0.783882042,0.796634277,0.784139582,0.796499391,0.744295403,0.787239067,0.777279315,0.761769939,0.768977461,0.741225771,0.786534575,0.788698144,0.817877611,0.80618227,0.798400749,0.84941277,0.818947924,0.821727332,0.804252913,0.805385928,0.818648898,0.828457457,0.807981554,0.79075872,0.772053022,0.751124495,0.753367907,0.789048619,0.802484428,0.791068987,0.757590904,0.742901236,0.753002615,0.745436058,0.737905985,0.714174708,0.696270488,0.704233373,0.668736251,0.686173567,0.701224947,0.714824521,0.673903211,0.712884862,0.74248934,0.711440623,0.706139011,0.726437582,0.74314725,0.757846389,0.767840571,0.774700868,0.781575045,0.766808584,0.750761531,0.787899397,0.754615448,0.774253572,0.711773834,0.722165185,0.75451583,0.73697207,0.746051612,0.749769301,0.738510967,0.727236117,0.666275468,0.658576794,0.63251275,0.629045752,0.665582835,0.670907061,0.643930189,0.599556828,0.591511221,0.61894642,0.601003639,0.520235942,0.519779615,0.516864182,0.543863958,0.506566601,0.50963324,0.518153595,0.524831072,0.546974345,0.527659313,0.518830304,0.54874704,0.55809534,0.567116065,0.599121242,0.541071415,0.446188733,0.400340932,0.438011037,0.412416627,0.450876227,0.443641477,0.393526643,0.442062742,0.432124143,0.461148756,0.465242871,0.46441613,0.470375212,0.47650293,0.475478885,0.520483346,0.535410893,0.545870393,0.555144932,0.569815778,0.571408937,0.564618063,0.550795171,0.528058401,0.539199958,0.536741816,0.57854708,0.578433904,0.59384838,0.5803729,0.575802698,0.563710544,0.597685578,0.591218817,0.569398793,0.544023556,0.505507617,0.506541292,0.505526494,0.514117899,0.507878204,0.53236505,0.541426533,0.575472453,0.592797967,0.585099639,0.607097795,0.605306125,0.558117477,0.557598391,0.522323929,0.504625543,0.520550719,0.544902517,0.522670103,0.54554074,0.521386009,0.488293042,0.489291308,0.472621564,0.455987971,0.492806383,0.477774825,0.443914987,0.455122172,0.444890322,0.431242208,0.403895912,0.394592831,0.398207537,0.374074232,0.378410479,0.39142872,0.401610092,0.34691203,0.34882089,0.366635899,0.33354677,0.369202801,0.318139057,0.333196442,0.346129067,0.351471483,0.340587094,0.324538159,0.282272797,0.237595019
arm_3,0.745790955,0.713209741,0.739146511,0.763836616,0.781241898,0.783917965,0.830890684,0.799844543,0.791672114,0.787348713,0.777976285,0.739261282,0.753586058,0.787235556,0.761523285,0.725707247,0.766712448,0.694325957,0.676290265,0.669686242,0.66203781,0.681797524,0.718955012,0.764884313,0.749240693,0.748191265,0.727399398,0.714778464,0.736631009,0.740353714,0.711764354,0.733888366,0.737956886,0.749204391,0.742380737,0.796307628,0.805174012,0.809503928,0.837782175,0.771272128,0.766442523,0.790192547,0.794327574,0.792142462,0.833143429,0.833599863,0.800643555,0.808198192,0.743737766,0.71990945,0.69822577,0.718158208,0.70002339,0.691067241,0.704122006,0.68194168,0.673398584,0.671343124,0.645319732,0.632204746,0.603421103,0.679175586,0.623343942,0.60667243,0.54979362,0.61081493,0.610480784,0.613801058,0.683565106,0.651796904,0.620592089,0.574065321,0.56732917,0.542718311,0.538255676,0.548039166,0.540363174,0.551477921,0.537897358,0.562599488,0.598730844,0.617220623,0.66017219,0.689721098,0.67977679,0.687101897,0.670973026,0.666172512,0.655104805,0.620047568,0.650316205,0.676694682,0.682564752,0.655309713,0.648764159,0.649087096,0.648696814,0.648807419,0.688565321,0.644762464,0.643123706,0.608727773,0.562967259,0.567858454,0.55066589,0.508828632,0.468032577,0.425097052,0.461441702,0.43987778,0.456010279,0.441552559,0.455397734,0.531284703,0.562738574,0.590295861,0.550460586,0.489663486,0.434109435,0.449425138,0.461418528,0.478186181,0.506600619,0.567171678,0.536936663,0.51380769,0.488100197,0.480758139,0.475302603,0.484776902,0.493931037,0.529712088,0.513378171,0.499406017,0.472395791,0.52272368,0.46869998,0.498704913,0.487311515,0.49535284,0.518151429,0.513960149,0.479152393,0.489769101,0.457221914,0.499951198,0.477811752,0.454745807,0.414254861,0.425901819,0.388418575,0.412956883,0.414112623,0.48726989,0.519987888,0.506637611,0.513901291,0.493133082,0.477779146,0.533896895,0.471813708,0.480708894,0.520321408,0.546143421,0.503662646,0.541118605,0.617915699,0.635191607,0.637857296,0.650145206,0.625661331,0.636390915,0.623387971,0.610558414,0.618530517,0.635044592,0.6848509,0.659254911,0.62906458,0.646477703,0.671040679,0.662291294,0.705464708,0.728829047,0.700256428,0.637591235,0.611153719,0.680364624,0.672030556,0.679879059,0.661819054,0.660759557,0.615437898,0.640111806,0.655280224,0.618957984,0.590606614,0.6048873,0.695526411,0.678251561
arm_4,0.282062332,0.228464983,0.233558017,0.244908797,0.234034756,0.222529328,0.217345235,0.273556713,0.272665117,0.295843182,0.259402644,0.265065139,0.24805812,0.224204149,0.259100431,0.286425311,0.286317742,0.291164399,0.316967217,0.358124262,0.371152829,0.343097285,0.352423043,0.377447898,0.348192952,0.349637554,0.386917795,0.326943311,0.312641513,0.356503691,0.353648602,0.328534179,0.341022685,0.391816635,0.374201152,0.380093509,0.392241395,0.372882534,0.361074504,0.376018363,0.338213291,0.348333789,0.371718875,0.346636011,0.343379076,0.406288606,0.397649777,0.38599608,0.418900518,0.412011768,0.442843198,0.463993823,0.484822077,0.46598749,0.517595438,0.534877424,0.491306161,0.567575447,0.569167121,0.578136799,0.59949978,0.613596426,0.633746406,0.6637387,0.654153837,0.625583599,0.632237671,0.607798143,0.665857921,0.618290678,0.63959266,0.682116287,0.704414258,0.662438574,0.703943117,0.705208423,0.657450313,0.665286803,0.649668119,0.657520913,0.605484601,0.595079892,0.563769344,0.537794462,0.596013221,0.57291405,0.570383943,0.52174434,0.548137542,0.542477196,0.501942709,0.513147152,0.494203517,0.473631941,0.499493049,0.482339899,0.474067921,0.456026137,0.473179189,0.436822109,0.432229437,0.392277983,0.390900434,0.412099261,0.380761495,0.387762574,0.413272933,0.398180528,0.391914128,0.317368386,0.328157165,0.296742961,0.342439591,0.351156873,0.368402892,0.332964126,0.342373245,0.326214683,0.373660029,0.369707263,0.325303032,0.361933974,0.367440788,0.416987248,0.451105948,0.465350602,0.511230233,0.521440072,0.53313241,0.50454222,0.497869103,0.424184144,0.417158979,0.453896077,0.422237288,0.47991042,0.472833302,0.456141145,0.480882748,0.4056304,0.456266931,0.464891935,0.536973918,0.563464089,0.565762698,0.565904261,0.528483261,0.572030916,0.582084842,0.554240007,0.512316457,0.540291271,0.584097396,0.605526897,0.620056942,0.631457582,0.61907994,0.616210019,0.596890939,0.618709489,0.645544875,0.624006928,0.592141723,0.583480657,0.543290635,0.537799208,0.571996251,0.583025429,0.589622994,0.589550773,0.561137903,0.511722863,0.552784374,0.517775023,0.512125331,0.498975992,0.448152728,0.402330946,0.440947311,0.396205165,0.417095115,0.465563776,0.433003436,0.424415607,0.408419729,0.380341787,0.39366794,0.322125681,0.341138067,0.318514306,0.312421754,0.288202535,0.308516601,0.296000197,0.278088335,0.257789448,0.263583853,0.200527991,0.227551297,0.30700367
arm_5,0.354693584,0.297180208,0.254129294,0.238869044,0.199348981,0.190185659,0.15,0.151458898,0.15136836,0.15,0.178097674,0.226851807,0.238687608,0.231214755,0.19091307,0.20845127,0.20371599,0.197948023,0.23212939,0.272331192,0.233193575,0.244700969,0.264365087,0.265596496,0.314909744,0.317707131,0.316149074,0.278129562,0.265376825,0.264927211,0.294781193,0.317716005,0.332756359,0.353956559,0.377443568,0.336285138,0.317073237,0.31150852,0.279149421,0.287132705,0.247347617,0.27222616,0.260271342,0.24764115,0.231604499,0.23748209,0.244496772,0.251585261,0.195248235,0.15,0.15,0.167279772,0.15,0.212780268,0.256907313,0.269471505,0.24516893,0.268268051,0.324753735,0.346376556,0.297825565,0.261517714,0.246499537,0.213488962,0.231734128,0.262012431,0.206230927,0.195635793,0.184571211,0.178169325,0.15,0.15,0.15,0.165034839,0.16825478,0.160629374,0.15,0.15,0.161916048,0.15,0.15,0.152692514,0.153230512,0.179337761,0.211575581,0.194979804,0.15,0.173330726,0.189023312,0.232302312,0.243058613,0.224569439,0.220012721,0.238569544,0.253502085,0.26380494,0.238243169,0.300478813,0.239524849,0.276700256,0.216821691,0.253301221,0.223524981,0.161226813,0.15,0.15,0.170154833,0.176023678,0.15,0.15,0.15,0.15,0.151036132,0.166673529,0.180903698,0.163266928,0.15,0.15,0.15,0.15,0.171715339,0.15,0.167436329,0.156109307,0.15,0.156130718,0.19491498,0.163903476,0.171045607,0.183353832,0.15,0.15,0.15,0.15,0.20006227,0.215072928,0.239776536,0.287640351,0.275329893,0.25685006,0.293471707,0.318264395,0.295084545,0.258692893,0.272261008,0.263480778,0.237405505,0.195728891,0.173210945,0.15,0.164135108,0.15,0.15,0.15,0.15461886,0.15,0.15,0.177369111,0.197350426,0.165229003,0.154835015,0.15,0.178825032,0.180741084,0.182014933,0.15,0.173182946,0.168891914,0.15,0.163907518,0.168992087,0.157137197,0.15,0.188090967,0.166255883,0.186190884,0.176850091,0.211943078,0.279682639,0.268971126,0.264276174,0.260588338,0.335988232,0.356280655,0.373825491,0.398484477,0.406415208,0.400340474,0.409677071,0.316955009,0.335580587,0.32212333,0.325781912,0.317069281,0.323159637,0.328271238,0.356471186,0.338753229,0.290987176,0.217015062
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.755427913786843,","0.764574598110855,","0.756542914529577,","0.734170818041216,","0.688508717672327,","0.697323012781041,","0.65656925646244,","0.634192838697694,","0.667328994183325,","0.680990038394667,","0.739779312569276,","0.762270097440679,","0.764053664480147,","0.782479573018457,","0.776553839279176,","0.771133578249258,","0.769618068749607,","0.735185146317154,","0.76067471002784,","0.748228143725054,","0.712871576155692,","0.709000330065477,","0.712574147779495,","0.681121888509107,","0.732951748224088,","0.708665097522937,","0.700249721591097,","0.718749689926415,","0.760272306943639,","0.765329782437385,","0.721844087583085,","0.732445290688032,","0.729778015516525,","0.739579190295711,","0.761362296175241,","0.781554725861631,","0.75563030502112,","0.756955490566385,","0.743777563515295,","0.723694966068238,","0.702719403695433,","0.715930186884014,","0.674851029401963,","0.590930904497791,","0.594225066734208,","0.586835680799437,","0.567706499361074,","0.583322780800855,","0.60084248918257,","0.637257919176391,","0.647180925378705,","0.715113178830498,","0.69602468504784,","0.645632636055748,","0.624773223179133,","0.620167778448039,","0.607610020179347,","0.588819836128134,","0.618641944521106,","0.648896316408644,","0.642931223000623,","0.675294200836332,","0.699134100873233,","0.74918335949801,","0.729431729361149,","0.71229796129712,","0.69705408041871,","0.698253226939169,","0.698177435996956,","0.701194848365567,","0.724886815602437,","0.676235788377777,","0.678153815094549,","0.705725796413642,","0.692054119892073,","0.710018183997805,","0.692654882022513,","0.695674188640359,","0.638752172678504,","0.597594787560401,","0.556132907846692,","0.597185676931942,","0.567417359366156,","0.605068428964834,","0.568874828989737,","0.579875398637095,","0.59989961590339,","0.558740762384447,","0.50429937607405,","0.556594356837806,","0.570837426600099,","0.553422400878631,","0.555517826994349,","0.488880756531008,","0.468281544302302,","0.446131161719071,","0.417970452373853,","0.418515312751036,","0.447593125773778,","0.443896387275568,","0.396514605414891,","0.312753333426266,","0.34216756836147,","0.316993431287897,","0.324731207770176,","0.370916983701934,","0.368675709791225,","0.323217411542828,","0.328151926289552,","0.29445657738476,","0.289896090417409,","0.243796209151498,","0.197378480949729,","0.202853953861782,","0.235381010909547,","0.279754731209796,","0.322358850881368,","0.308076314144748,","0.292294983159596,","0.358713737213612,","0.359620056451319,","0.349394380860738,","0.329442004496166,","0.32501062032111,","0.304949335709138,","0.326326860742392,","0.327345997410335,","0.363333415701086,","0.334477623480978,","0.330454119081735,","0.271257715970104,","0.267543030086682,","0.258774981724506,","0.199644599785698,","0.185537442744366,","0.161866002577824,","0.254649576427661,","0.255610958554076,","0.233674379980349,","0.184728977964206,","0.15,","0.15,","0.15,","0.152788206684169,","0.200309140577493,","0.202761144810815,","0.216212347329029,","0.221235352460174,","0.224210860488381,","0.230907885380928,","0.270445043161516,","0.278241172659584,","0.310827172292164,","0.304520775891739,","0.302951608039411,","0.239948641193316,","0.251307106996478,","0.298458282488995,","0.262047698456705,","0.239001891008347,","0.192287440098928,","0.248810095539387,","0.252196993294394,","0.220762518338611,","0.218249007675262,","0.244670620320719,","0.242696189142749,","0.289548522268465,","0.267456166615843,","0.289071620633807,","0.297925694648879,","0.293057742622745,","0.312269792813457,","0.333592598146243,","0.316729573616263,","0.287112269671371,","0.277752361454757,","0.255696579561288,","0.214469672907641,","0.241388404842518,","0.239881664134385,","0.307809213235732,","0.275630198413715,","0.316534843399774,","0.324652315211396,","0.331477878440845,","0.337502388614063,","0.348669665874364,","0.372550581708602,","0.372135543687752,","0.348752058628003,","0.350761621620391,","0.342429096334592,","0.392007634977362,","0.402626140085253,","0.392995401766089,","0.431694351321081,","0.425248787750958,","0.408441392568726,","0.369311495383974,",
"0.727767704171129,","0.724711325589155,","0.767221647649872,","0.784225285999291,","0.795976637433696,","0.836627441171306,","0.85,","0.85,","0.85,","0.85,","0.85,","0.85,","0.836448850503397,","0.839021920658538,","0.85,","0.845215502892529,","0.823932158803284,","0.831524058344749,","0.798558606760555,","0.800292961697313,","0.78388204178042,","0.796634277393596,","0.784139582081274,","0.796499390757513,","0.744295402795641,","0.787239066504635,","0.777279315034122,","0.76176993878055,","0.768977461229145,","0.741225770724258,","0.786534575329729,","0.788698144301451,","0.817877610549462,","0.806182269562356,","0.798400749454293,","0.84941276976915,","0.818947923823635,","0.821727331830325,","0.80425291276048,","0.805385927948565,","0.818648897866158,","0.828457456980933,","0.807981553869958,","0.790758720356676,","0.772053022246338,","0.751124494904122,","0.753367906706374,","0.789048618947405,","0.802484427648596,","0.791068987338354,","0.757590903617827,","0.742901235881535,","0.753002614871453,","0.745436057580392,","0.737905985153222,","0.714174707767787,","0.696270488436187,","0.704233373464664,","0.668736251020252,","0.686173567125002,","0.7012249466396,","0.714824521200021,","0.673903211273231,","0.71288486205854,","0.74248934002849,","0.711440623377944,","0.706139010632979,","0.726437581797435,","0.743147250292654,","0.757846389179994,","0.76784057118738,","0.77470086831431,","0.781575045132922,","0.766808584154426,","0.750761530525891,","0.787899397140057,","0.754615448254068,","0.774253572434832,","0.711773834003783,","0.722165184613201,","0.754515830070393,","0.736972069718113,","0.746051611853392,","0.749769300730106,","0.738510967095371,","0.727236117424655,","0.666275468037476,","0.658576793745353,","0.632512749938739,","0.629045752160678,","0.665582835137493,","0.670907060708016,","0.643930188988732,","0.599556827550372,","0.591511221418649,","0.61894641952173,","0.601003638797281,","0.520235941714105,","0.519779615353776,","0.516864181936372,","0.5438639581961,","0.506566601178901,","0.509633240003855,","0.518153595116899,","0.524831072042987,","0.54697434464866,","0.527659313418606,","0.518830303543874,","0.548747039998674,","0.558095339597432,","0.567116064732239,","0.599121241747018,","0.541071414918043,","0.446188733063584,","0.400340931937341,","0.438011037009553,","0.412416627093883,","0.450876226795429,","0.443641476886016,","0.393526643396018,","0.442062742057668,","0.432124142513092,","0.461148756296903,","0.465242870586109,","0.464416129779696,","0.470375211815941,","0.476502929933663,","0.47547888477619,","0.520483346474157,","0.53541089297921,","0.545870393383644,","0.555144931624492,","0.569815778332045,","0.571408937197184,","0.564618063272139,","0.550795171498032,","0.528058400537703,","0.539199958244532,","0.536741816447001,","0.578547080108965,","0.57843390399027,","0.593848380413358,","0.58037290012861,","0.575802698437235,","0.563710543775661,","0.597685578328695,","0.591218816779524,","0.56939879257565,","0.544023555569054,","0.505507616994498,","0.506541292000616,","0.505526493984173,","0.514117899430573,","0.507878204371211,","0.532365050055344,","0.54142653259358,","0.575472453066539,","0.592797966674274,","0.585099638640359,","0.607097795191871,","0.605306124814146,","0.558117476930261,","0.557598390631001,","0.522323928644702,","0.504625542793896,","0.520550719049308,","0.54490251705854,","0.522670103434306,","0.545540739954905,","0.521386009318174,","0.488293042413006,","0.48929130790217,","0.472621564000532,","0.455987971362737,","0.492806382874909,","0.477774824776252,","0.443914986639219,","0.455122171939032,","0.444890321877041,","0.431242207877495,","0.403895912253518,","0.394592830972427,","0.398207536942336,","0.374074231609267,","0.37841047920489,","0.391428719942792,","0.401610092202602,","0.346912030181909,","0.348820889674742,","0.366635899058795,","0.333546769705672,","0.369202800834317,","0.31813905741751,","0.333196441946697,","0.34612906686655,","0.351471482888606,","0.340587093729763,","0.324538158583769,","0.282272797195677,","0.237595019350994,",
"0.745790955238044,","0.713209741144014,","0.739146511316998,","0.76383661590485,","0.781241898422391,","0.783917964826604,","0.830890684214176,","0.799844542929579,","0.791672113881452,","0.787348712766782,","0.777976284882996,","0.739261281583813,","0.753586058409705,","0.787235556256325,","0.761523285110454,","0.725707246945057,","0.76671244753014,","0.694325957101023,","0.676290265310084,","0.669686241598241,","0.662037810298699,","0.681797524206108,","0.718955011847038,","0.764884313007576,","0.749240693491854,","0.748191265152774,","0.727399398164953,","0.714778463586125,","0.73663100885941,","0.740353713911268,","0.711764354421521,","0.733888365938331,","0.737956886124434,","0.749204391100926,","0.742380736727047,","0.796307627596519,","0.805174012229545,","0.80950392794548,","0.837782175316061,","0.77127212808045,","0.76644252325086,","0.790192547387722,","0.794327574152699,","0.792142461932408,","0.833143429295013,","0.8335998627158,","0.800643554680722,","0.808198192289184,","0.743737765708296,","0.719909449673591,","0.698225769705226,","0.718158208187687,","0.70002339038938,","0.691067240941289,","0.704122005885897,","0.681941679880903,","0.673398584079465,","0.671343124445061,","0.645319731758786,","0.632204746201556,","0.603421102557886,","0.67917558595416,","0.623343942466324,","0.60667242973311,","0.549793619740125,","0.610814930022864,","0.610480784292375,","0.613801057528588,","0.683565106214779,","0.651796903924468,","0.620592088571103,","0.574065320996154,","0.567329169510296,","0.542718311071362,","0.538255676026038,","0.548039166096962,","0.540363174173549,","0.551477921299237,","0.537897357603874,","0.562599487783578,","0.598730844329566,","0.617220622852291,","0.660172189870291,","0.689721098353843,","0.679776789945163,","0.6871018968063,","0.670973026117631,","0.666172512361728,","0.655104804516541,","0.62004756849951,","0.650316205226436,","0.67669468230183,","0.682564752269491,","0.655309712951916,","0.648764158971373,","0.649087096431283,","0.648696814459674,","0.648807418701179,","0.688565320606762,","0.644762464110749,","0.64312370586366,","0.608727773286114,","0.562967258817133,","0.567858454116994,","0.550665889787882,","0.50882863229186,","0.468032577444288,","0.425097051678963,","0.46144170229453,","0.439877780130565,","0.456010279147679,","0.441552559401464,","0.455397733698714,","0.531284702678558,","0.562738574131379,","0.590295860790632,","0.550460586279007,","0.489663485895685,","0.434109434616974,","0.449425138106717,","0.461418527582712,","0.478186181395776,","0.506600619260668,","0.5671716784293,","0.536936662596123,","0.513807689949914,","0.488100196912067,","0.48075813869289,","0.475302603347035,","0.484776902062671,","0.4939310371137,","0.529712087851767,","0.513378171452822,","0.499406017418443,","0.472395790606346,","0.522723680252518,","0.468699979638517,","0.498704913444168,","0.487311515288175,","0.495352839790121,","0.518151428562689,","0.513960148605227,","0.479152392831931,","0.489769100837457,","0.457221914008451,","0.499951197509887,","0.47781175239165,","0.454745806748713,","0.414254860986046,","0.425901818851076,","0.388418575418767,","0.412956882715536,","0.41411262259439,","0.487269889561908,","0.519987887803292,","0.506637610557297,","0.513901291172914,","0.493133082426274,","0.477779145932042,","0.533896895049231,","0.471813707978874,","0.480708893666747,","0.52032140806855,","0.546143420701658,","0.503662646342176,","0.541118604962514,","0.617915699130038,","0.635191606891092,","0.637857295915975,","0.650145206433066,","0.625661331465461,","0.636390915330614,","0.623387971457255,","0.61055841375669,","0.618530516921714,","0.635044592309172,","0.684850900488469,","0.659254910848087,","0.629064579710749,","0.646477703168175,","0.671040679423142,","0.662291294115036,","0.705464708288397,","0.728829046938802,","0.700256427992811,","0.6375912351107,","0.611153719445337,","0.680364624205743,","0.672030555908541,","0.679879058537333,","0.661819053797583,","0.66075955660636,","0.615437897830478,","0.640111806164204,","0.655280223746572,","0.618957983753055,","0.590606613519919,","0.604887300484218,","0.695526410916565,","0.678251561316263,",
