"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","view_history","question_order","phase","trial_name","trial_num","key_selected","person_selected","first_product","reward1","second_product","reward2","left_person","right_person","prob_product1","prob_product2","prob_product3","prob_product4","prob_product5","counterbalance"
"pavlovia","0","1336","0.0-0.0","662f798279ec5f7604eaaaa0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"preload","1","19315","0.0-1.0","662f798279ec5f7604eaaaa0","true","false","[]","[]","[]","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","2","25523","0.0-2.0","662f798279ec5f7604eaaaa0","","","","","","6204","<h2><b>Consent to participate in a research:</b></h2><p><strong>You will be paid only after participating in each of the 4 days (including today).</p>","1","","","","","","","","","","","","","","","","","","",""
"fullscreen","3","29104","0.0-3.0","662f798279ec5f7604eaaaa0","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"instructions","4","240178","0.0-4.0-0.0","662f798279ec5f7604eaaaa0","","","","","","211072","","","[{""page_index"":0,""viewing_time"":2669},{""page_index"":1,""viewing_time"":2257},{""page_index"":2,""viewing_time"":10058},{""page_index"":3,""viewing_time"":15899},{""page_index"":4,""viewing_time"":15811},{""page_index"":5,""viewing_time"":16476},{""page_index"":6,""viewing_time"":5999},{""page_index"":7,""viewing_time"":9656},{""page_index"":8,""viewing_time"":4805},{""page_index"":9,""viewing_time"":5343},{""page_index"":10,""viewing_time"":6077},{""page_index"":11,""viewing_time"":16947},{""page_index"":12,""viewing_time"":4468},{""page_index"":13,""viewing_time"":9973},{""page_index"":14,""viewing_time"":25227},{""page_index"":15,""viewing_time"":4305},{""page_index"":16,""viewing_time"":11869},{""page_index"":17,""viewing_time"":2656},{""page_index"":18,""viewing_time"":5867},{""page_index"":19,""viewing_time"":15971},{""page_index"":20,""viewing_time"":12292},{""page_index"":21,""viewing_time"":4827},{""page_index"":22,""viewing_time"":1620}]","","","","","","","","","","","","","","","","","",""
"survey-multi-choice","5","302518","0.0-4.0-1.0","662f798279ec5f7604eaaaa0","","","","","","62334","","{""number_persons"":""5"",""number_candidates"":""2"",""number_products"":""2"",""choose_candidate"":""Press the 'S' or 'K' key with your LEFT or RIGHT hand"",""transported_product"":""False, each delivery person can only deliver two products"",""product_person"":""False, the book has the same demand no matter who is delivering it"",""value_change"":""True, as in real markets the demand may slowly change"",""game_goal"":""The goal is to choose the best I can and earn as much bonus money as I can"",""independence"":""False, each product has its own demand in the market"",""location"":""The demand for the products is the same regardless of whether the chosen delivery person appears on the left or on the right""}","","[0,1,2,3,4,5,6,7,8,9]","","","","","","","","","","","","","","","","",""
"instructions","6","325278","0.0-5.0","662f798279ec5f7604eaaaa0","","","","","","22754","","","[{""page_index"":0,""viewing_time"":2173},{""page_index"":1,""viewing_time"":7562},{""page_index"":2,""viewing_time"":3241},{""page_index"":3,""viewing_time"":4464},{""page_index"":4,""viewing_time"":2499},{""page_index"":5,""viewing_time"":2814}]","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","7","327885","0.0-6.0","662f798279ec5f7604eaaaa0","","","","","","2603","<div>We will now do a few practice trials. <br> Please be ready with your fingers on <b>s</b> and <b>k</b><br><br> <img class=keyboard src='images/examples/keyboard.png'>  <br><br> <b> Press any key to begin</b></div>","s","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","8","330020","0.0-7.0-0.0","662f798279ec5f7604eaaaa0","","","","","","1125","<img class=left_person src='images/persons/person3.jpg'><img class=right_person src='images/persons/person4.jpg'><div class=""fixation"">+</div>","s","","","practice","choice","0","","","","","","","","","","","","","",""
"html-keyboard-response","9","330785","0.0-7.0-1.0","662f798279ec5f7604eaaaa0","","","","","","null","<img class=left_person src='images/persons/person3.jpg'><div class=""fixation"">+</div>","null","","","practice","show_choice","0","0","2","","","","","","","","","","","",""
"html-keyboard-response","10","331545","0.0-7.0-2.0","662f798279ec5f7604eaaaa0","","","","","","null","<img class=left_person src='images/persons/person3.jpg'><img class=product src='images/products/necklace.jpg'><div class=""fixation"">+</div>","null","","","practice","show_product1","0","","","3","","","","","","","","","","",""
"html-keyboard-response","11","332561","0.0-7.0-3.0","662f798279ec5f7604eaaaa0","","","","","","null","<img class=left_person src='images/persons/person3.jpg'><img class=reward src='images/zero_coins.png'><img class=product src='images/products/necklace.jpg'>","null","","","practice","show_reward1","0","","","3","0","","","","","","","","","",""
"html-keyboard-response","12","333317","0.0-7.0-4.0","662f798279ec5f7604eaaaa0","","","","","","null","<img class=left_person src='images/persons/person3.jpg'><div class=""fixation"">+</div>","null","","","practice","show_choice","0","0","2","","","","","","","","","","","",""
"html-keyboard-response","13","334077","0.0-7.0-5.0","662f798279ec5f7604eaaaa0","","","","","","null","<img class=left_person src='images/persons/person3.jpg'><img class=product src='images/products/cake.jpg'><div class=""fixation"">+</div>","null","","","practice","show_product2","0","","","","","2","","","","","","","","",""
"html-keyboard-response","14","335086","0.0-7.0-6.0","662f798279ec5f7604eaaaa0","","","","","","null","<img class=left_person src='images/persons/person3.jpg'><img class=reward src='images/zero_coins.png'><img class=product src='images/products/cake.jpg'>","null","","","practice","show_reward2","0","0","2","3","0","2","0","","","","","","","",""
"html-keyboard-response","15","336640","0.0-7.0-0.1","662f798279ec5f7604eaaaa0","","","","","","1397","<img class=left_person src='images/persons/person4.jpg'><img class=right_person src='images/persons/person3.jpg'><div class=""fixation"">+</div>","s","","","practice","choice","1","","","","","","","","","","","","","",""
"html-keyboard-response","16","337405","0.0-7.0-1.1","662f798279ec5f7604eaaaa0","","","","","","null","<img class=left_person src='images/persons/person4.jpg'><div class=""fixation"">+</div>","null","","","practice","show_choice","1","0","3","","","","","","","","","","","",""
"html-keyboard-response","17","338173","0.0-7.0-2.1","662f798279ec5f7604eaaaa0","","","","","","null","<img class=left_person src='images/persons/person4.jpg'><img class=product src='images/products/printer.jpg'><div class=""fixation"">+</div>","null","","","practice","show_product1","1","","","4","","","","","","","","","","",""
"html-keyboard-response","18","339186","0.0-7.0-3.1","662f798279ec5f7604eaaaa0","","","","","","null","<img class=left_person src='images/persons/person4.jpg'><img class=reward src='images/zero_coins.png'><img class=product src='images/products/printer.jpg'>","null","","","practice","show_reward1","1","","","4","0","","","","","","","","","",""
"html-keyboard-response","19","339949","0.0-7.0-4.1","662f798279ec5f7604eaaaa0","","","","","","null","<img class=left_person src='images/persons/person4.jpg'><div class=""fixation"">+</div>","null","","","practice","show_choice","1","0","3","","","","","","","","","","","",""
"html-keyboard-response","20","340714","0.0-7.0-5.1","662f798279ec5f7604eaaaa0","","","","","","null","<img class=left_person src='images/persons/person4.jpg'><img class=product src='images/products/necklace.jpg'><div class=""fixation"">+</div>","null","","","practice","show_product2","1","","","","","3","","","","","","","","",""
"html-keyboard-response","21","341728","0.0-7.0-6.1","662f798279ec5f7604eaaaa0","","","","","","null","<img class=left_person src='images/persons/person4.jpg'><img class=reward src='images/one_coin.png'><img class=product src='images/products/necklace.jpg'>","null","","","practice","show_reward2","1","0","3","4","0","3","1","","","","","","","",""
"html-keyboard-response","22","343399","0.0-7.0-0.2","662f798279ec5f7604eaaaa0","","","","","","1513","<img class=left_person src='images/persons/person4.jpg'><img class=right_person src='images/persons/person3.jpg'><div class=""fixation"">+</div>","k","","","practice","choice","2","","","","","","","","","","","","","",""
"html-keyboard-response","23","344158","0.0-7.0-1.2","662f798279ec5f7604eaaaa0","","","","","","null","<img class=right_person src='images/persons/person3.jpg'><div class=""fixation"">+</div>","null","","","practice","show_choice","2","1","2","","","","","","","","","","","",""
"html-keyboard-response","24","344920","0.0-7.0-2.2","662f798279ec5f7604eaaaa0","","","","","","null","<img class=right_person src='images/persons/person3.jpg'><img class=product src='images/products/necklace.jpg'><div class=""fixation"">+</div>","null","","","practice","show_product1","2","","","3","","","","","","","","","","",""
"html-keyboard-response","25","345927","0.0-7.0-3.2","662f798279ec5f7604eaaaa0","","","","","","null","<img class=right_person src='images/persons/person3.jpg'><img class=reward src='images/one_coin.png'><img class=product src='images/products/necklace.jpg'>","null","","","practice","show_reward1","2","","","3","1","","","","","","","","","",""
"html-keyboard-response","26","346689","0.0-7.0-4.2","662f798279ec5f7604eaaaa0","","","","","","null","<img class=right_person src='images/persons/person3.jpg'><div class=""fixation"">+</div>","null","","","practice","show_choice","2","1","2","","","","","","","","","","","",""
"html-keyboard-response","27","347452","0.0-7.0-5.2","662f798279ec5f7604eaaaa0","","","","","","null","<img class=right_person src='images/persons/person3.jpg'><img class=product src='images/products/cake.jpg'><div class=""fixation"">+</div>","null","","","practice","show_product2","2","","","","","2","","","","","","","","",""
"html-keyboard-response","28","348463","0.0-7.0-6.2","662f798279ec5f7604eaaaa0","","","","","","null","<img class=right_person src='images/persons/person3.jpg'><img class=reward src='images/one_coin.png'><img class=product src='images/products/cake.jpg'>","null","","","practice","show_reward2","2","1","2","3","1","2","1","","","","","","","",""
"html-keyboard-response","29","351110","0.0-7.0-0.3","662f798279ec5f7604eaaaa0","","","","","","2490","<img class=left_person src='images/persons/person2.jpg'><img class=right_person src='images/persons/person1.jpg'><div class=""fixation"">+</div>","s","","","practice","choice","3","","","","","","","","","","","","","",""
"html-keyboard-response","30","351864","0.0-7.0-1.3","662f798279ec5f7604eaaaa0","","","","","","null","<img class=left_person src='images/persons/person2.jpg'><div class=""fixation"">+</div>","null","","","practice","show_choice","3","0","1","","","","","","","","","","","",""
"html-keyboard-response","31","352629","0.0-7.0-2.3","662f798279ec5f7604eaaaa0","","","","","","null","<img class=left_person src='images/persons/person2.jpg'><img class=product src='images/products/book.jpg'><div class=""fixation"">+</div>","null","","","practice","show_product1","3","","","1","","","","","","","","","","",""
"html-keyboard-response","32","353645","0.0-7.0-3.3","662f798279ec5f7604eaaaa0","","","","","","null","<img class=left_person src='images/persons/person2.jpg'><img class=reward src='images/zero_coins.png'><img class=product src='images/products/book.jpg'>","null","","","practice","show_reward1","3","","","1","0","","","","","","","","","",""
"html-keyboard-response","33","354408","0.0-7.0-4.3","662f798279ec5f7604eaaaa0","","","","","","null","<img class=left_person src='images/persons/person2.jpg'><div class=""fixation"">+</div>","null","","","practice","show_choice","3","0","1","","","","","","","","","","","",""
"html-keyboard-response","34","355175","0.0-7.0-5.3","662f798279ec5f7604eaaaa0","","","","","","null","<img class=left_person src='images/persons/person2.jpg'><img class=product src='images/products/cake.jpg'><div class=""fixation"">+</div>","null","","","practice","show_product2","3","","","","","2","","","","","","","","",""
"html-keyboard-response","35","356189","0.0-7.0-6.3","662f798279ec5f7604eaaaa0","","","","","","null","<img class=left_person src='images/persons/person2.jpg'><img class=reward src='images/one_coin.png'><img class=product src='images/products/cake.jpg'>","null","","","practice","show_reward2","3","0","1","1","0","2","1","","","","","","","",""
"html-keyboard-response","36","359611","0.0-7.0-0.4","662f798279ec5f7604eaaaa0","","","","","","3267","<img class=left_person src='images/persons/person1.jpg'><img class=right_person src='images/persons/person2.jpg'><div class=""fixation"">+</div>","k","","","practice","choice","4","","","","","","","","","","","","","",""
"html-keyboard-response","37","360364","0.0-7.0-1.4","662f798279ec5f7604eaaaa0","","","","","","null","<img class=right_person src='images/persons/person2.jpg'><div class=""fixation"">+</div>","null","","","practice","show_choice","4","1","1","","","","","","","","","","","",""
"html-keyboard-response","38","361129","0.0-7.0-2.4","662f798279ec5f7604eaaaa0","","","","","","null","<img class=right_person src='images/persons/person2.jpg'><img class=product src='images/products/book.jpg'><div class=""fixation"">+</div>","null","","","practice","show_product1","4","","","1","","","","","","","","","","",""
"html-keyboard-response","39","362143","0.0-7.0-3.4","662f798279ec5f7604eaaaa0","","","","","","null","<img class=right_person src='images/persons/person2.jpg'><img class=reward src='images/zero_coins.png'><img class=product src='images/products/book.jpg'>","null","","","practice","show_reward1","4","","","1","0","","","","","","","","","",""
"html-keyboard-response","40","362905","0.0-7.0-4.4","662f798279ec5f7604eaaaa0","","","","","","null","<img class=right_person src='images/persons/person2.jpg'><div class=""fixation"">+</div>","null","","","practice","show_choice","4","1","1","","","","","","","","","","","",""
"html-keyboard-response","41","363671","0.0-7.0-5.4","662f798279ec5f7604eaaaa0","","","","","","null","<img class=right_person src='images/persons/person2.jpg'><img class=product src='images/products/cake.jpg'><div class=""fixation"">+</div>","null","","","practice","show_product2","4","","","","","2","","","","","","","","",""
"html-keyboard-response","42","364686","0.0-7.0-6.4","662f798279ec5f7604eaaaa0","","","","","","null","<img class=right_person src='images/persons/person2.jpg'><img class=reward src='images/zero_coins.png'><img class=product src='images/products/cake.jpg'>","null","","","practice","show_reward2","4","1","1","1","0","2","0","","","","","","","",""
"html-keyboard-response","43","366347","0.0-7.0-0.5","662f798279ec5f7604eaaaa0","","","","","","1503","<img class=left_person src='images/persons/person5.jpg'><img class=right_person src='images/persons/person4.jpg'><div class=""fixation"">+</div>","k","","","practice","choice","5","","","","","","","","","","","","","",""
"html-keyboard-response","44","367109","0.0-7.0-1.5","662f798279ec5f7604eaaaa0","","","","","","null","<img class=right_person src='images/persons/person4.jpg'><div class=""fixation"">+</div>","null","","","practice","show_choice","5","1","3","","","","","","","","","","","",""
"html-keyboard-response","45","367870","0.0-7.0-2.5","662f798279ec5f7604eaaaa0","","","","","","null","<img class=right_person src='images/persons/person4.jpg'><img class=product src='images/products/printer.jpg'><div class=""fixation"">+</div>","null","","","practice","show_product1","5","","","4","","","","","","","","","","",""
"html-keyboard-response","46","368881","0.0-7.0-3.5","662f798279ec5f7604eaaaa0","","","","","","null","<img class=right_person src='images/persons/person4.jpg'><img class=reward src='images/zero_coins.png'><img class=product src='images/products/printer.jpg'>","null","","","practice","show_reward1","5","","","4","0","","","","","","","","","",""
"html-keyboard-response","47","369644","0.0-7.0-4.5","662f798279ec5f7604eaaaa0","","","","","","null","<img class=right_person src='images/persons/person4.jpg'><div class=""fixation"">+</div>","null","","","practice","show_choice","5","1","3","","","","","","","","","","","",""
"html-keyboard-response","48","370407","0.0-7.0-5.5","662f798279ec5f7604eaaaa0","","","","","","null","<img class=right_person src='images/persons/person4.jpg'><img class=product src='images/products/necklace.jpg'><div class=""fixation"">+</div>","null","","","practice","show_product2","5","","","","","3","","","","","","","","",""
"html-keyboard-response","49","371418","0.0-7.0-6.5","662f798279ec5f7604eaaaa0","","","","","","null","<img class=right_person src='images/persons/person4.jpg'><img class=reward src='images/zero_coins.png'><img class=product src='images/products/necklace.jpg'>","null","","","practice","show_reward2","5","1","3","4","0","3","0","","","","","","","",""
"html-keyboard-response","50","372795","0.0-7.0-0.6","662f798279ec5f7604eaaaa0","","","","","","1219","<img class=left_person src='images/persons/person4.jpg'><img class=right_person src='images/persons/person5.jpg'><div class=""fixation"">+</div>","k","","","practice","choice","6","","","","","","","","","","","","","",""
"html-keyboard-response","51","373549","0.0-7.0-1.6","662f798279ec5f7604eaaaa0","","","","","","null","<img class=right_person src='images/persons/person5.jpg'><div class=""fixation"">+</div>","null","","","practice","show_choice","6","1","4","","","","","","","","","","","",""
"html-keyboard-response","52","374315","0.0-7.0-2.6","662f798279ec5f7604eaaaa0","","","","","","null","<img class=right_person src='images/persons/person5.jpg'><img class=product src='images/products/bicycle.jpg'><div class=""fixation"">+</div>","null","","","practice","show_product1","6","","","0","","","","","","","","","","",""
"html-keyboard-response","53","375326","0.0-7.0-3.6","662f798279ec5f7604eaaaa0","","","","","","null","<img class=right_person src='images/persons/person5.jpg'><img class=reward src='images/zero_coins.png'><img class=product src='images/products/bicycle.jpg'>","null","","","practice","show_reward1","6","","","0","0","","","","","","","","","",""
"html-keyboard-response","54","376085","0.0-7.0-4.6","662f798279ec5f7604eaaaa0","","","","","","null","<img class=right_person src='images/persons/person5.jpg'><div class=""fixation"">+</div>","null","","","practice","show_choice","6","1","4","","","","","","","","","","","",""
"html-keyboard-response","55","376848","0.0-7.0-5.6","662f798279ec5f7604eaaaa0","","","","","","null","<img class=right_person src='images/persons/person5.jpg'><img class=product src='images/products/printer.jpg'><div class=""fixation"">+</div>","null","","","practice","show_product2","6","","","","","4","","","","","","","","",""
"html-keyboard-response","56","377859","0.0-7.0-6.6","662f798279ec5f7604eaaaa0","","","","","","null","<img class=right_person src='images/persons/person5.jpg'><img class=reward src='images/zero_coins.png'><img class=product src='images/products/printer.jpg'>","null","","","practice","show_reward2","6","1","4","0","0","4","0","","","","","","","",""
"html-keyboard-response","57","379169","0.0-7.0-0.7","662f798279ec5f7604eaaaa0","","","","","","1152","<img class=left_person src='images/persons/person1.jpg'><img class=right_person src='images/persons/person5.jpg'><div class=""fixation"">+</div>","s","","","practice","choice","7","","","","","","","","","","","","","",""
"html-keyboard-response","58","379933","0.0-7.0-1.7","662f798279ec5f7604eaaaa0","","","","","","null","<img class=left_person src='images/persons/person1.jpg'><div class=""fixation"">+</div>","null","","","practice","show_choice","7","0","0","","","","","","","","","","","",""
"html-keyboard-response","59","380697","0.0-7.0-2.7","662f798279ec5f7604eaaaa0","","","","","","null","<img class=left_person src='images/persons/person1.jpg'><img class=product src='images/products/book.jpg'><div class=""fixation"">+</div>","null","","","practice","show_product1","7","","","1","","","","","","","","","","",""
"html-keyboard-response","60","381706","0.0-7.0-3.7","662f798279ec5f7604eaaaa0","","","","","","null","<img class=left_person src='images/persons/person1.jpg'><img class=reward src='images/zero_coins.png'><img class=product src='images/products/book.jpg'>","null","","","practice","show_reward1","7","","","1","0","","","","","","","","","",""
"html-keyboard-response","61","382468","0.0-7.0-4.7","662f798279ec5f7604eaaaa0","","","","","","null","<img class=left_person src='images/persons/person1.jpg'><div class=""fixation"">+</div>","null","","","practice","show_choice","7","0","0","","","","","","","","","","","",""
"html-keyboard-response","62","383235","0.0-7.0-5.7","662f798279ec5f7604eaaaa0","","","","","","null","<img class=left_person src='images/persons/person1.jpg'><img class=product src='images/products/bicycle.jpg'><div class=""fixation"">+</div>","null","","","practice","show_product2","7","","","","","0","","","","","","","","",""
"html-keyboard-response","63","384237","0.0-7.0-6.7","662f798279ec5f7604eaaaa0","","","","","","null","<img class=left_person src='images/persons/person1.jpg'><img class=reward src='images/zero_coins.png'><img class=product src='images/products/bicycle.jpg'>","null","","","practice","show_reward2","7","0","0","1","0","0","0","","","","","","","",""
"html-keyboard-response","64","386496","0.0-7.0-0.8","662f798279ec5f7604eaaaa0","","","","","","2102","<img class=left_person src='images/persons/person2.jpg'><img class=right_person src='images/persons/person3.jpg'><div class=""fixation"">+</div>","k","","","practice","choice","8","","","","","","","","","","","","","",""
"html-keyboard-response","65","387252","0.0-7.0-1.8","662f798279ec5f7604eaaaa0","","","","","","null","<img class=right_person src='images/persons/person3.jpg'><div class=""fixation"">+</div>","null","","","practice","show_choice","8","1","2","","","","","","","","","","","",""
"html-keyboard-response","66","388015","0.0-7.0-2.8","662f798279ec5f7604eaaaa0","","","","","","null","<img class=right_person src='images/persons/person3.jpg'><img class=product src='images/products/cake.jpg'><div class=""fixation"">+</div>","null","","","practice","show_product1","8","","","2","","","","","","","","","","",""
"html-keyboard-response","67","389027","0.0-7.0-3.8","662f798279ec5f7604eaaaa0","","","","","","null","<img class=right_person src='images/persons/person3.jpg'><img class=reward src='images/zero_coins.png'><img class=product src='images/products/cake.jpg'>","null","","","practice","show_reward1","8","","","2","0","","","","","","","","","",""
"html-keyboard-response","68","389794","0.0-7.0-4.8","662f798279ec5f7604eaaaa0","","","","","","null","<img class=right_person src='images/persons/person3.jpg'><div class=""fixation"">+</div>","null","","","practice","show_choice","8","1","2","","","","","","","","","","","",""
"html-keyboard-response","69","390557","0.0-7.0-5.8","662f798279ec5f7604eaaaa0","","","","","","null","<img class=right_person src='images/persons/person3.jpg'><img class=product src='images/products/necklace.jpg'><div class=""fixation"">+</div>","null","","","practice","show_product2","8","","","","","3","","","","","","","","",""
"html-keyboard-response","70","391569","0.0-7.0-6.8","662f798279ec5f7604eaaaa0","","","","","","null","<img class=right_person src='images/persons/person3.jpg'><img class=reward src='images/one_coin.png'><img class=product src='images/products/necklace.jpg'>","null","","","practice","show_reward2","8","1","2","2","0","3","1","","","","","","","",""
"html-keyboard-response","71","394970","0.0-7.0-0.9","662f798279ec5f7604eaaaa0","","","","","","3244","<img class=left_person src='images/persons/person1.jpg'><img class=right_person src='images/persons/person5.jpg'><div class=""fixation"">+</div>","k","","","practice","choice","9","","","","","","","","","","","","","",""
"html-keyboard-response","72","395727","0.0-7.0-1.9","662f798279ec5f7604eaaaa0","","","","","","null","<img class=right_person src='images/persons/person5.jpg'><div class=""fixation"">+</div>","null","","","practice","show_choice","9","1","4","","","","","","","","","","","",""
"html-keyboard-response","73","396490","0.0-7.0-2.9","662f798279ec5f7604eaaaa0","","","","","","null","<img class=right_person src='images/persons/person5.jpg'><img class=product src='images/products/printer.jpg'><div class=""fixation"">+</div>","null","","","practice","show_product1","9","","","4","","","","","","","","","","",""
"html-keyboard-response","74","397502","0.0-7.0-3.9","662f798279ec5f7604eaaaa0","","","","","","null","<img class=right_person src='images/persons/person5.jpg'><img class=reward src='images/zero_coins.png'><img class=product src='images/products/printer.jpg'>","null","","","practice","show_reward1","9","","","4","0","","","","","","","","","",""
"html-keyboard-response","75","398267","0.0-7.0-4.9","662f798279ec5f7604eaaaa0","","","","","","null","<img class=right_person src='images/persons/person5.jpg'><div class=""fixation"">+</div>","null","","","practice","show_choice","9","1","4","","","","","","","","","","","",""
"html-keyboard-response","76","399030","0.0-7.0-5.9","662f798279ec5f7604eaaaa0","","","","","","null","<img class=right_person src='images/persons/person5.jpg'><img class=product src='images/products/bicycle.jpg'><div class=""fixation"">+</div>","null","","","practice","show_product2","9","","","","","0","","","","","","","","",""
"html-keyboard-response","77","400045","0.0-7.0-6.9","662f798279ec5f7604eaaaa0","","","","","","null","<img class=right_person src='images/persons/person5.jpg'><img class=reward src='images/one_coin.png'><img class=product src='images/products/bicycle.jpg'>","null","","","practice","show_reward2","9","1","4","4","0","0","1","","","","","","","",""
"html-keyboard-response","78","403340","0.0-8.0","662f798279ec5f7604eaaaa0","","","","","","3135","<div> Good job! Practice completed. <br> <br> We will now move on to the real game. Do your best to win as much reward as you can. Good luck!<br><br> <b>Press any key to continue.</b></div>"," ","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","79","407967","0.0-9.0-0.0","662f798279ec5f7604eaaaa0","","","","","","3620","<p><u>We will now start period number<b> 1 out of 4</b> of your business</u></p>Each period will include 50 days after which you will have a short break and then continue from the exact same point. <br> <br><p style=""text-align: left"">Use the LEFT or RIGHT response keys (""s"" or ""k"", in correspondence) to make your selection. <br> Please do your best to win as many coins as possible!<br> </p><p style=""text-align: left""><b>Remember that:</b> <br> 1) The demand for each product is specific to that product alone <br> 2) The demand for each product may gradually change over time </p><p> <b> <u>Please note that participants who engage with the task and pay close attention earn a much higher bonus than participants who respond randomly</u> </b> </p><p><b>Press SPACE to start</b></p>"," ","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","80","410317","0.0-9.0-1.0-0.0","662f798279ec5f7604eaaaa0","","","","","","1339","<img class=left_person src='images/persons/person1.jpg'><img class=right_person src='images/persons/person5.jpg'><div class=""fixation"">+</div>","s","","","exp","choice","0","","","","","","","","","","","","","",""
"html-keyboard-response","81","411071","0.0-9.0-1.0-1.0","662f798279ec5f7604eaaaa0","","","","","","null","<img class=left_person src='images/persons/person1.jpg'><div class=""fixation"">+</div>","null","","","exp","show_choice","0","0","0","","","","","","","","","","","",""
"html-keyboard-response","82","411837","0.0-9.0-1.0-2.0","662f798279ec5f7604eaaaa0","","","","","","null","<img class=left_person src='images/persons/person1.jpg'><img class=product src='images/products/bicycle.jpg'><div class=""fixation"">+</div>","null","","","exp","show_product1","0","","","0","","","","","","","","","","",""
"html-keyboard-response","83","412852","0.0-9.0-1.0-3.0","662f798279ec5f7604eaaaa0","","","","","","null","<img class=left_person src='images/persons/person1.jpg'><img class=reward src='images/zero_coins.png'><img class=product src='images/products/bicycle.jpg'>","null","","","exp","show_reward1","0","","","0","0","","","","","","","","","",""
"html-keyboard-response","84","413615","0.0-9.0-1.0-4.0","662f798279ec5f7604eaaaa0","","","","","","null","<img class=left_person src='images/persons/person1.jpg'><div class=""fixation"">+</div>","null","","","exp","show_choice","0","0","0","","","","","","","","","","","",""
"html-keyboard-response","85","414378","0.0-9.0-1.0-5.0","662f798279ec5f7604eaaaa0","","","","","","null","<img class=left_person src='images/persons/person1.jpg'><img class=product src='images/products/book.jpg'><div class=""fixation"">+</div>","null","","","exp","show_product2","0","","","0","","","","","","","","","","",""
"html-keyboard-response","86","415395","0.0-9.0-1.0-6.0","662f798279ec5f7604eaaaa0","","","","","","null","<img class=left_person src='images/persons/person1.jpg'><img class=reward src='images/one_coin.png'><img class=product src='images/products/book.jpg'>","null","","","exp","show_reward2","0","0","0","0","0","1","1","0","4","0.343502790248021","0.398421248164959","0.339054721035063","0.778893313347362","0.289537803153507","0"
"html-keyboard-response","87","416763","0.0-9.0-1.0-0.1","662f798279ec5f7604eaaaa0","","","","","","1211","<img class=left_person src='images/persons/person1.jpg'><img class=right_person src='images/persons/person5.jpg'><div class=""fixation"">+</div>","s","","","exp","choice","1","","","","","","","","","","","","","",""
"html-keyboard-response","88","417528","0.0-9.0-1.0-1.1","662f798279ec5f7604eaaaa0","","","","","","null","<img class=left_person src='images/persons/person1.jpg'><div class=""fixation"">+</div>","null","","","exp","show_choice","1","0","0","","","","","","","","","","","",""
"html-keyboard-response","89","418290","0.0-9.0-1.0-2.1","662f798279ec5f7604eaaaa0","","","","","","null","<img class=left_person src='images/persons/person1.jpg'><img class=product src='images/products/bicycle.jpg'><div class=""fixation"">+</div>","null","","","exp","show_product1","1","","","0","","","","","","","","","","",""
"html-keyboard-response","90","419306","0.0-9.0-1.0-3.1","662f798279ec5f7604eaaaa0","","","","","","null","<img class=left_person src='images/persons/person1.jpg'><img class=reward src='images/zero_coins.png'><img class=product src='images/products/bicycle.jpg'>","null","","","exp","show_reward1","1","","","0","0","","","","","","","","","",""
"html-keyboard-response","91","420072","0.0-9.0-1.0-4.1","662f798279ec5f7604eaaaa0","","","","","","null","<img class=left_person src='images/persons/person1.jpg'><div class=""fixation"">+</div>","null","","","exp","show_choice","1","0","0","","","","","","","","","","","",""
"html-keyboard-response","92","420834","0.0-9.0-1.0-5.1","662f798279ec5f7604eaaaa0","","","","","","null","<img class=left_person src='images/persons/person1.jpg'><img class=product src='images/products/book.jpg'><div class=""fixation"">+</div>","null","","","exp","show_product2","1","","","0","","","","","","","","","","",""
"html-keyboard-response","93","421839","0.0-9.0-1.0-6.1","662f798279ec5f7604eaaaa0","","","","","","null","<img class=left_person src='images/persons/person1.jpg'><img class=reward src='images/one_coin.png'><img class=product src='images/products/book.jpg'>","null","","","exp","show_reward2","1","0","0","0","0","1","1","0","4","0.329994350559224","0.387798084219054","0.335965829983181","0.846054525321231","0.299846721116845","0"
"html-keyboard-response","94","423307","0.0-9.0-1.0-0.2","662f798279ec5f7604eaaaa0","","","","","","1311","<img class=left_person src='images/persons/person3.jpg'><img class=right_person src='images/persons/person2.jpg'><div class=""fixation"">+</div>","k","","","exp","choice","2","","","","","","","","","","","","","",""
"html-keyboard-response","95","424070","0.0-9.0-1.0-1.2","662f798279ec5f7604eaaaa0","","","","","","null","<img class=right_person src='images/persons/person2.jpg'><div class=""fixation"">+</div>","null","","","exp","show_choice","2","1","1","","","","","","","","","","","",""
"html-keyboard-response","96","424834","0.0-9.0-1.0-2.2","662f798279ec5f7604eaaaa0","","","","","","null","<img class=right_person src='images/persons/person2.jpg'><img class=product src='images/products/book.jpg'><div class=""fixation"">+</div>","null","","","exp","show_product1","2","","","1","","","","","","","","","","",""
